	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$EnhancerBySpringCGLIB$$5e6b492e.getClassInfo(<generated>)
	at com.rap.omc.util.ClassInfoUtil.getClassInfo(ClassInfoUtil.java:67)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl.getClassInfo(ClassInfoServiceImpl.java:65)
	at com.rap.omc.foundation.classes.service.impl.ClassInfoServiceImpl$$FastClassBySpringCGLIB$$6e900c4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
